Date,Open,High,Low,Close,Volume
01/02/2015,"1,996.67","2,119.59","1,980.90","2,104.50","68,775,560,000.00"
01/03/2015,"2,105.23","2,117.52","2,039.69","2,067.89","76,675,850,000.00"
01/04/2015,"2,067.63","2,125.92","2,048.38","2,085.51","72,060,940,000.00"
01/05/2015,"2,087.38","2,134.72","2,067.93","2,107.39","65,187,730,000.00"
01/06/2015,"2,108.64","2,129.87","2,056.32","2,063.11","73,213,980,000.00"
01/07/2015,"2,067.00","2,132.82","2,044.02","2,103.84","77,920,590,000.00"
01/08/2015,"2,104.49","2,112.66","1,867.01","1,972.18","84,626,790,000.00"
01/09/2015,"1,970.09","2,020.86","1,871.91","1,920.03","79,989,370,000.00"
01/10/2015,"1,919.65","2,094.32","1,893.70","2,079.36","85,844,900,000.00"
01/11/2015,"2,080.76","2,116.48","2,019.39","2,080.41","75,943,590,000.00"
01/12/2015,"2,082.93","2,104.27","1,993.26","2,043.94","83,649,260,000.00"
01/01/2016,"2,038.20","2,038.20","1,812.29","1,940.24","92,409,770,000.00"
01/02/2016,"1,936.94","1,962.96","1,810.10","1,932.23","93,049,560,000.00"
01/03/2016,"1,937.09","2,072.21","1,937.09","2,059.74","92,639,420,000.00"
01/04/2016,"2,056.62","2,111.05","2,033.80","2,065.30","81,124,990,000.00"
01/05/2016,"2,067.17","2,103.48","2,025.91","2,096.95","78,883,600,000.00"
01/06/2016,"2,093.94","2,120.55","1,991.68","2,098.86","86,852,700,000.00"
01/07/2016,"2,099.34","2,177.09","2,074.02","2,173.60","69,530,250,000.00"
01/08/2016,"2,173.15","2,193.81","2,147.58","2,170.95","75,610,310,000.00"
01/09/2016,"2,171.33","2,187.87","2,119.12","2,168.27","77,023,620,000.00"
01/10/2016,"2,164.33","2,169.60","2,114.72","2,126.15","72,915,530,000.00"
01/11/2016,"2,128.68","2,214.10","2,083.79","2,198.81","88,445,380,000.00"
01/12/2016,"2,200.17","2,277.53","2,187.44","2,238.83","75,344,550,000.00"
01/01/2017,"2,251.57","2,300.99","2,245.13","2,278.87","70,576,420,000.00"
01/02/2017,"2,285.59","2,371.54","2,271.65","2,363.64","69,260,940,000.00"
01/03/2017,"2,380.13","2,400.98","2,322.25","2,362.72","81,664,010,000.00"
01/04/2017,"2,362.34","2,398.16","2,328.95","2,384.20","65,369,860,000.00"
01/05/2017,"2,388.50","2,418.71","2,352.72","2,411.80","79,719,460,000.00"
01/06/2017,"2,415.65","2,453.82","2,405.70","2,423.41","81,078,810,000.00"
01/07/2017,"2,431.39","2,484.04","2,407.70","2,470.30","63,348,090,000.00"
01/08/2017,"2,477.10","2,490.87","2,417.35","2,471.65","70,784,900,000.00"
01/09/2017,"2,474.42","2,519.44","2,446.55","2,519.36","66,624,120,000.00"
01/10/2017,"2,521.20","2,582.98","2,520.40","2,575.26","71,088,550,000.00"
01/11/2017,"2,583.21","2,657.74","2,557.45","2,647.58","73,416,960,000.00"
01/12/2017,"2,645.10","2,694.97","2,605.52","2,673.61","65,531,700,000.00"
01/01/2018,"2,683.73","2,872.87","2,682.36","2,823.81","77,318,690,000.00"
01/02/2018,"2,816.45","2,835.96","2,532.69","2,713.83","79,933,970,000.00"
01/03/2018,"2,715.22","2,801.90","2,585.89","2,640.87","76,803,890,000.00"
01/04/2018,"2,633.45","2,717.49","2,553.80","2,648.05","70,194,700,000.00"
01/05/2018,"2,642.96","2,742.24","2,594.62","2,705.27","76,011,820,000.00"
01/06/2018,"2,718.70","2,791.47","2,691.99","2,718.37","77,891,360,000.00"
01/07/2018,"2,704.95","2,848.03","2,698.95","2,816.29","64,898,300,000.00"
01/08/2018,"2,821.17","2,916.50","2,796.34","2,901.52","69,523,070,000.00"
01/09/2018,"2,896.96","2,940.91","2,864.12","2,913.98","63,031,510,000.00"
01/10/2018,"2,926.29","2,939.86","2,603.54","2,711.74","91,930,980,000.00"
01/11/2018,"2,717.58","2,815.15","2,631.09","2,760.17","80,620,020,000.00"
01/12/2018,"2,790.50","2,800.18","2,346.58","2,506.85","84,162,180,000.00"
01/01/2019,"2,476.96","2,708.95","2,443.96","2,704.10","80,859,870,000.00"
01/02/2019,"2,702.32","2,813.49","2,681.83","2,784.49","70,638,770,000.00"
01/03/2019,"2,798.22","2,860.31","2,722.27","2,834.40","79,159,660,000.00"
01/04/2019,"2,848.63","2,949.52","2,848.63","2,945.83","70,090,370,000.00"
01/05/2019,"2,952.33","2,954.13","2,750.52","2,752.06","77,250,740,000.00"
01/06/2019,"2,751.53","2,964.15","2,728.81","2,941.76","71,250,630,000.00"
01/07/2019,"2,971.41","3,027.98","2,952.22","2,980.38","70,599,470,000.00"
01/08/2019,"2,980.32","3,013.59","2,822.12","2,926.46","80,269,220,000.00"
01/09/2019,"2,909.01","3,021.99","2,891.85","2,976.74","74,178,980,000.00"
01/10/2019,"2,983.69","3,050.10","2,855.94","3,037.56","77,720,640,000.00"
01/11/2019,"3,050.72","3,154.26","3,050.72","3,140.98","72,410,620,000.00"
01/12/2019,"3,143.85","3,247.93","3,070.33","3,230.78","72,325,540,000.00"
01/01/2020,"3,244.67","3,337.77","3,214.64","3,225.52","77,287,980,000.00"
01/02/2020,"3,235.66","3,393.52","2,855.84","2,954.22","84,436,590,000.00"
01/03/2020,"2,974.28","3,136.72","2,191.86","2,584.59","162,185,380,000.00"
01/04/2020,"2,498.08","2,954.86","2,447.49","2,912.43","123,608,160,000.00"
01/05/2020,"2,869.09","3,068.67","2,766.64","3,044.31","107,135,190,000.00"
01/06/2020,"3,038.78","3,233.13","2,965.66","3,100.29","131,458,880,000.00"
01/07/2020,"3,105.92","3,279.99","3,101.17","3,271.12","96,928,130,000.00"
01/08/2020,"3,288.26","3,514.77","3,284.53","3,500.31","82,466,520,000.00"
01/09/2020,"3,507.44","3,588.11","3,209.45","3,363.00","92,310,780,000.00"
01/10/2020,"3,385.87","3,549.85","3,233.94","3,269.96","89,938,980,000.00"
01/11/2020,"3,296.20","3,645.99","3,279.74","3,621.63","101,247,180,000.00"
01/12/2020,"3,645.87","3,760.20","3,633.40","3,756.07","96,375,680,000.00"
01/01/2021,"3,764.61","3,870.90","3,662.71","3,714.24","106,117,800,000.00"
01/02/2021,"3,731.17","3,950.43","3,725.62","3,811.15","99,082,320,000.00"
01/03/2021,"3,842.51","3,994.41","3,723.34","3,972.89","122,371,150,000.00"
01/04/2021,"3,992.78","4,218.78","3,992.78","4,181.17","83,124,090,000.00"
01/05/2021,"4,191.98","4,238.04","4,056.88","4,204.11","88,321,860,000.00"
01/06/2021,"4,216.52","4,302.43","4,164.40","4,297.50","102,544,180,000.00"
01/07/2021,"4,300.73","4,429.97","4,233.13","4,395.26","84,255,620,000.00"
01/08/2021,"4,406.86","4,537.36","4,367.73","4,522.68","80,500,760,000.00"
01/09/2021,"4,528.80","4,545.85","4,305.91","4,307.54","85,528,860,000.00"
01/10/2021,"4,317.16","4,608.08","4,278.94","4,605.38","80,253,600,000.00"
01/11/2021,"4,610.62","4,743.83","4,560.00","4,567.00","88,268,840,000.00"
01/12/2021,"4,602.82","4,808.93","4,495.12","4,766.18","92,750,180,000.00"
01/01/2022,"4,778.14","4,818.62","4,222.62","4,515.55","95,562,890,000.00"
01/02/2022,"4,519.57","4,595.31","4,114.65","4,373.94","92,667,710,000.00"
01/03/2022,"4,363.14","4,637.30","4,157.87","4,530.41","123,546,260,000.00"
01/04/2022,"4,540.32","4,593.45","4,124.28","4,131.93","90,367,840,000.00"
01/05/2022,"4,130.61","4,307.66","3,810.32","4,132.15","108,860,390,000.00"
01/06/2022,"4,149.78","4,177.51","3,636.87","3,785.38","106,116,710,000.00"
01/07/2022,"3,781.00","4,140.15","3,721.56","4,130.29","81,688,320,000.00"
01/08/2022,"4,112.38","4,325.28","3,954.53","3,955.00","92,252,350,000.00"
01/09/2022,"3,936.73","4,119.28","3,584.13","3,585.62","94,241,020,000.00"
01/10/2022,"3,609.78","3,905.42","3,491.58","3,871.98","95,823,760,000.00"
01/11/2022,"3,901.79","4,080.11","3,698.15","4,080.11","92,671,910,000.00"
01/12/2022,"4,087.14","4,100.96","3,764.49","3,839.50","85,249,330,000.00"
01/01/2023,"3,853.29","4,094.21","3,794.33","4,076.60","80,763,810,000.00"
01/02/2023,"4,070.07","4,195.44","3,943.08","3,970.15","80,392,280,000.00"
01/03/2023,"3,963.34","4,110.75","3,808.86","4,109.31","113,094,800,000.00"
01/04/2023,"4,102.20","4,170.06","4,049.35","4,169.48","70,861,260,000.00"
01/05/2023,"4,166.79","4,231.10","4,048.28","4,179.83","88,929,200,000.00"
01/06/2023,"4,183.03","4,458.48","4,171.64","4,450.38","87,983,140,000.00"
01/07/2023,"4,450.48","4,607.07","4,385.05","4,588.96","75,063,200,000.00"
01/08/2023,"4,578.83","4,584.62","4,335.31","4,507.66","86,840,820,000.00"
01/09/2023,"4,530.60","4,541.25","4,238.63","4,288.05","73,482,980,000.00"
01/10/2023,"4,284.52","4,393.57","4,103.78","4,193.80","83,519,460,000.00"
01/11/2023,"4,201.27","4,587.64","4,197.74","4,567.80","80,970,570,000.00"
01/12/2023,"4,559.43","4,793.30","4,546.50","4,769.83","81,530,670,000.00"
01/01/2024,"4,745.20","4,931.09","4,682.11","4,845.65","81,737,880,000.00"
01/02/2024,"4,861.11","5,111.06","4,853.52","5,096.27","82,066,930,000.00"
01/03/2024,"5,098.51","5,264.85","5,056.82","5,254.35","86,299,510,000.00"
01/04/2024,"5,257.97","5,263.95","4,953.56","5,035.69","81,747,170,000.00"
01/05/2024,"5,029.03","5,341.88","5,011.05","5,277.51","86,849,720,000.00"
01/06/2024,"5,297.15","5,523.64","5,234.32","5,460.48","76,025,620,000.00"
01/07/2024,"5,471.08","5,669.67","5,390.95","5,522.30","80,160,390,000.00"
01/08/2024,"5,537.84","5,651.62","5,119.26","5,648.40","81,097,300,000.00"
01/09/2024,"5,623.89","5,767.37","5,402.62","5,762.48","79,564,830,000.00"
01/10/2024,"5,757.73","5,878.46","5,674.00","5,705.45","82,412,430,000.00"
01/11/2024,"5,723.22","6,044.17","5,696.51","6,032.38","84,101,980,000.00"
01/12/2024,"6,040.11","6,099.97","5,832.30","5,881.63","86,064,900,000.00"
01/01/2025,"5,903.26","6,128.18","5,773.31","6,040.53","88,639,380,000.00"
01/02/2025,"5,969.65","6,147.43","5,837.66","5,954.50","92,317,000,000.00"
01/03/2025,"5,968.33","5,986.09","5,504.65","5,667.56","84,044,760,000.00"